"","Id","Position","First.Name","Nickname","Last.Name","FPPG","Played","Salary","Game","Team","Opponent","Injury.Indicator","Injury.Details","X","X.1"
"346","20431-28827","RB","Dare","Dare Ogunbowale","Ogunbowale",0,0,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"347","20431-80029","TE","Steven","Steven Wroblewski","Wroblewski",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"348","20431-80030","WR","Krishawn","Krishawn Hogan","Hogan",0,0,4500,"ARI@DET","ARI","DET","","",NA,NA
"349","20431-28850","TE","Manasseh","Manasseh Garner","Garner",0,0,4500,"PHI@WAS","WAS","PHI","","",NA,NA
"350","20431-32957","TE","Eric","Eric Tomlinson","Tomlinson",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"351","20431-41155","RB","Taquan","Taquan Mizzell","Mizzell",0,0,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"352","20431-41163","WR","Keeon","Keeon Johnson","Johnson",0,0,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"353","20431-57556","TE","Jerome","Jerome Cunningham","Cunningham",1.64999993642171,6,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"354","20431-45278","WR","Bernard","Bernard Reedy","Reedy",0,0,4500,"TB@MIA","TB","MIA","","",NA,NA
"355","20431-22754","TE","Garrett","Garrett Celek","Celek",5.03846153846154,13,4500,"CAR@SF","SF","CAR","","",NA,NA
"356","20431-28907","WR","Alex","Alex Erickson","Erickson",0.631250023841858,16,4500,"BAL@CIN","CIN","BAL","","",NA,NA
"357","20431-30955","WR","Josh","Josh Magee","Magee",0,0,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"358","20431-24812","WR","Rodney","Rodney Smith","Smith",0,0,4500,"SEA@GB","SEA","GB","","",NA,NA
"359","20431-24817","TE","Nick","Nick O'Leary","O'Leary",1.62727269259366,11,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"360","20431-39153","TE","Ifeanyi","Ifeanyi Momah","Momah",2,3,4500,"ARI@DET","ARI","DET","","",NA,NA
"361","20431-45299","RB","David","David Fluellen","Fluellen",0,0,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"362","20431-33013","RB","Tion","Tion Green","Green",0,0,4500,"ARI@DET","DET","ARI","","",NA,NA
"363","20431-12534","D","Tennessee","Tennessee Titans","Titans",6.125,16,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"364","20431-43260","TE","Darion","Darion Griswold","Griswold",0,0,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"365","20431-45309","WR","Alonzo","Alonzo Russell","Russell",0,0,4500,"BAL@CIN","CIN","BAL","","",NA,NA
"366","20431-12543","D","New York","New York Giants","Giants",8.9375,16,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"367","20431-12545","D","Philadelphia","Philadelphia Eagles","Eagles",9.125,16,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"368","20431-28933","WR","Jared","Jared Abbrederis","Abbrederis",0.649999976158142,2,4500,"ARI@DET","DET","ARI","","",NA,NA
"369","20431-12550","D","Seattle","Seattle Seahawks","Seahawks",7.4375,16,4500,"SEA@GB","SEA","GB","","",NA,NA
"370","20431-12551","D","Tampa Bay","Tampa Bay Buccaneers","Buccaneers",8.3125,16,4500,"TB@MIA","TB","MIA","","",NA,NA
"371","20431-30990","RB","Jalston","Jalston Fowler","Fowler",0.733333349227905,3,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"372","20431-24847","TE","Will","Will Tye","Tye",4.34375,16,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"373","20431-22800","RB","Derrick","Derrick Coleman","Coleman",0.740000009536743,5,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"374","20431-41235","K","Jake","Jake Elliott","Elliott",0,0,4500,"BAL@CIN","CIN","BAL","","",NA,NA
"375","20431-45335","TE","Michael","Michael Roberts","Roberts",0,0,4500,"ARI@DET","DET","ARI","","",NA,NA
"376","20431-6427","K","Connor","Connor Barth","Barth",5.625,16,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"377","20431-53532","WR","Roger","Roger Lewis","Lewis",2.80000008477105,9,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"378","20431-41247","RB","William","William Stanback","Stanback",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"379","20431-31018","RB","Blake","Blake Sims","Sims",0,0,4500,"TB@MIA","TB","MIA","","",NA,NA
"380","20431-24882","K","Roberto","Roberto Aguayo","Aguayo",6.375,16,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"381","20431-31036","WR","Kevin","Kevin Norwood","Norwood",0,1,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"382","20431-22849","TE","Cory","Cory Harkey","Harkey",0.849999984105428,6,4500,"IND@LA","LA","IND","","",NA,NA
"383","20431-43334","RB","J.D.","J.D. McKissic","McKissic",2.79999995231628,1,4500,"SEA@GB","SEA","GB","","",NA,NA
"384","20431-55633","WR","Travis","Travis Rudolph","Rudolph",0,0,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"385","20431-55635","WR","Chris","Chris Godwin","Godwin",0,0,4500,"TB@MIA","TB","MIA","","",NA,NA
"386","20431-14683","RB","Patrick","Patrick DiMarco","DiMarco",1.63333331214057,9,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"387","20431-33137","WR","Justin","Justin Hardy","Hardy",4.21538455669697,13,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"388","20431-31093","WR","Javontee","Javontee Herndon","Herndon",3.84999990463257,8,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"389","20431-31097","WR","Keon","Keon Hatcher","Hatcher",0,0,4500,"OAK@TEN","OAK","TEN","","",NA,NA
"390","20431-22920","TE","Derek","Derek Carrier","Carrier",1,2,4500,"PHI@WAS","WAS","PHI","","",NA,NA
"391","20431-53645","RB","Elijah","Elijah Hood","Hood",0,0,4500,"OAK@TEN","OAK","TEN","","",NA,NA
"392","20431-43416","WR","Trent","Trent Taylor","Taylor",0,0,4500,"CAR@SF","SF","CAR","","",NA,NA
"393","20431-80281","WR","C.J.","C.J. Board","Board",0,0,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"394","20431-41370","WR","Trevor","Trevor Davis","Davis",0.987500011920929,8,4500,"SEA@GB","GB","SEA","","",NA,NA
"395","20431-41371","RB","Khalfani","Khalfani Muhammad","Muhammad",0,0,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"396","20431-80282","RB","Dalton","Dalton Crossan","Crossan",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"397","20431-29084","WR","Rashad","Rashad Ross","Ross",0.649999976158142,2,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"398","20431-80289","WR","Kendrick","Kendrick Bourne","Bourne",0,0,4500,"CAR@SF","SF","CAR","","",NA,NA
"399","20431-6567","TE","David","David Johnson","Johnson",1.22727272727273,11,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"400","20431-80294","RB","Anthony","Anthony Firkser","Firkser",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"401","20431-80297","WR","Karel","Karel Hamilton","Hamilton",0,0,4500,"BAL@CIN","CIN","BAL","","",NA,NA
"402","20431-22959","WR","Deonte","Deonte Thompson","Thompson",3.06000010172526,15,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"403","20431-25012","WR","Justin","Justin Thomas","Thomas",0,0,4500,"IND@LA","LA","IND","","",NA,NA
"404","20431-31157","WR","Cobi","Cobi Hamilton","Hamilton",3.99090922962535,11,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"405","20431-41398","WR","Mario","Mario Alford","Alford",0,3,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"406","20431-27065","WR","Deante","Deante Burton","Burton",0,0,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"407","20431-47551","TE","Mason","Mason Schreck","Schreck",0,0,4500,"BAL@CIN","CIN","BAL","","",NA,NA
"408","20431-31169","TE","Jeremy","Jeremy Sprinkle","Sprinkle",0,0,4500,"PHI@WAS","WAS","PHI","","",NA,NA
"409","20431-10695","RB","Darrel","Darrel Young","Young",0.688888867696126,9,4500,"CAR@SF","CAR","SF","","",NA,NA
"410","20431-39369","K","Zane","Zane Gonzalez","Gonzalez",0,0,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"411","20431-47573","RB","Jordan","Jordan Johnson","Johnson",0,0,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"412","20431-31191","WR","Mekale","Mekale McKay","McKay",0,0,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"413","20431-27096","TE","Marcus","Marcus Lucas","Lucas",0,0,4500,"SEA@GB","SEA","GB","","",NA,NA
"414","20431-23003","TE","Phillip","Phillip Supernaw","Supernaw",2.04999995231628,4,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"415","20431-25052","RB","Zach","Zach Laskey","Laskey",0,0,4500,"IND@LA","LA","IND","","",NA,NA
"416","20431-6622","WR","Eric","Eric Weems","Weems",0,15,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"417","20431-14816","TE","Kyle","Kyle Nelson","Nelson",0,16,4500,"CAR@SF","SF","CAR","","",NA,NA
"418","20431-80352","TE","Billy","Billy Brown","Brown",0,0,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"419","20431-80354","TE","Brandon","Brandon Barnes","Barnes",0,0,4500,"ARI@DET","DET","ARI","","",NA,NA
"420","20431-80356","WR","Brian","Brian Brown","Brown",0,0,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"421","20431-45551","WR","Mitch","Mitch Mathews","Mathews",0,0,4500,"TB@MIA","MIA","TB","","",NA,NA
"422","20431-55792","TE","Colin","Colin Jeter","Jeter",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"423","20431-6642","K","Nick","Nick Folk","Folk",7,16,4500,"TB@MIA","TB","MIA","","",NA,NA
"424","20431-14837","WR","Jeremy","Jeremy Ross","Ross",2.33999996185303,5,4500,"ARI@DET","ARI","DET","","",NA,NA
"425","20431-41469","TE","Darrell","Darrell Daniels","Daniels",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"426","20431-80383","RB","Khalid","Khalid Abdullah","Abdullah",0,0,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"427","20431-41477","WR","Damore'ea","Damore'ea Stringfellow","Stringfellow",0,0,4500,"TB@MIA","MIA","TB","","",NA,NA
"428","20431-23046","RB","Jamize","Jamize Olawale","Olawale",3.95384627122145,13,4500,"OAK@TEN","OAK","TEN","","",NA,NA
"429","20431-45577","RB","Algernon","Algernon Brown","Brown",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"430","20431-80395","WR","Shakeir","Shakeir Ryan","Ryan",0,0,4500,"IND@LA","LA","IND","","",NA,NA
"431","20431-80394","TE","Phazahn","Phazahn Odom","Odom",0,0,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"432","20431-6672","TE","Marcedes","Marcedes Lewis","Lewis",3.29000015258789,10,4500,"JAC@HOU","JAC","HOU","","",NA,NA
"433","20431-80400","RB","Lenard","Lenard Tillery","Tillery",0,0,4500,"IND@LA","LA","IND","","",NA,NA
"434","20431-25111","WR","Levern","Levern Jacobs","Jacobs",0,0,4500,"PHI@WAS","WAS","PHI","","",NA,NA
"435","20431-31263","WR","Ricardo","Ricardo Louis","Louis",2.45833333333333,12,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"436","20431-39455","RB","Kerwynn","Kerwynn Williams","Williams",7.19999980926514,4,4500,"ARI@DET","ARI","DET","","",NA,NA
"437","20431-25122","WR","Amba","Amba Etta-Tawo","Etta-Tawo",0,0,4500,"JAC@HOU","JAC","HOU","","",NA,NA
"438","20431-31269","RB","Corey","Corey Grant","Grant",3.76666683620877,9,4500,"JAC@HOU","JAC","HOU","","",NA,NA
"439","20431-33320","RB","Senorise","Senorise Perry","Perry",0,0,4500,"TB@MIA","MIA","TB","","",NA,NA
"440","20431-6702","K","Phil","Phil Dawson","Dawson",6,16,4500,"ARI@DET","ARI","DET","","",NA,NA
"441","20431-31280","K","Cody","Cody Parkey","Parkey",6.35714285714286,14,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"442","20431-45618","WR","Colby","Colby Pearson","Pearson",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"443","20431-62002","RB","Devante","Devante Mays","Mays",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"444","20431-29237","WR","Chris","Chris Harper","Harper",2.47499990463257,8,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"445","20431-72260","WR","Harvey","Harvey Binford","Binford",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"446","20431-64070","WR","Tim","Tim White","White",0,0,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"447","20431-31308","WR","Quan","Quan Bray","Bray",0.966666698455811,6,4500,"IND@LA","IND","LA","","",NA,NA
"448","20431-6742","TE","Brent","Brent Celek","Celek",2.25,10,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"449","20431-29270","WR","Darius","Darius Powe","Powe",0,0,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"450","20431-31321","RB","Jay","Jay Prosch","Prosch",0.4,5,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"451","20431-29277","TE","Stephen","Stephen Anderson","Anderson",2.31111102634006,9,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"452","20431-64104","RB","Terrell","Terrell Watson","Watson",9.80000019073486,1,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"453","20431-29290","WR","Bryce","Bryce Treggs","Treggs",1.69999996821086,6,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"454","20431-25203","RB","Romar","Romar Morris","Morris",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"455","20431-45683","RB","Kapri","Kapri Bibbs","Bibbs",3.42499995231628,8,4500,"CAR@SF","SF","CAR","","",NA,NA
"456","20431-64119","RB","Chris","Chris Carson","Carson",0,0,4500,"SEA@GB","SEA","GB","","",NA,NA
"457","20431-6778","TE","Anthony","Anthony Fasano","Fasano",2.42999992370605,10,4500,"TB@MIA","MIA","TB","","",NA,NA
"458","20431-55940","WR","Chad","Chad Hansen","Hansen",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"459","20431-33418","TE","Alan","Alan Cross","Cross",1.42222224341498,9,4500,"TB@MIA","TB","MIA","","",NA,NA
"460","20431-6810","K","Dan","Dan Carpenter","Carpenter",6.4375,16,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"461","20431-29340","WR","Josh","Josh Huff","Huff",3.27999992370605,10,4500,"TB@MIA","TB","MIA","","",NA,NA
"462","20431-41639","WR","DeAndre","DeAndre Smelter","Smelter",2.79999995231628,1,4500,"CAR@SF","SF","CAR","","",NA,NA
"463","20431-41642","K","Harrison","Harrison Butker","Butker",0,0,4500,"CAR@SF","CAR","SF","","",NA,NA
"464","20431-27309","WR","Jordan","Jordan Westerkamp","Westerkamp",0,0,4500,"TB@MIA","MIA","TB","","",NA,NA
"465","20431-62127","TE","Cole","Cole Hikutini","Hikutini",0,0,4500,"CAR@SF","SF","CAR","","",NA,NA
"466","20431-25267","WR","Mack","Mack Hollins","Hollins",0,0,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"467","20431-62136","TE","Emanuel","Emanuel Byrd","Byrd",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"468","20431-31417","WR","James","James Wright","Wright",1.65,10,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"469","20431-31419","RB","Terrence","Terrence Magee","Magee",1.20000004768372,1,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"470","20431-70335","TE","Seth","Seth DeValve","DeValve",3.71250009536743,8,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"471","20431-39615","TE","Brandon","Brandon Williams","Williams",2.29999995231628,2,4500,"IND@LA","IND","LA","","",NA,NA
"472","20431-70342","TE","Temarrick","Temarrick Hemingway","Hemingway",0,0,4500,"IND@LA","LA","IND","","",NA,NA
"473","20431-80584","WR","Lance","Lance Lenoir","Lenoir",0,0,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"474","20431-29390","TE","Evan","Evan Baylis","Baylis",0,0,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"475","20431-33488","TE","Troy","Troy Niklas","Niklas",0.25,2,4500,"ARI@DET","ARI","DET","","",NA,NA
"476","20431-70363","TE","Hakeem","Hakeem Valles","Valles",0,2,4500,"ARI@DET","ARI","DET","","",NA,NA
"477","20431-29404","RB","Byron","Byron Marshall","Marshall",4.44999980926514,2,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"478","20431-45791","WR","Rashard","Rashard Higgins","Higgins",1.06999998092651,10,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"479","20431-70372","WR","Chester","Chester Rogers","Rogers",2.62857137407575,14,4500,"IND@LA","IND","LA","","",NA,NA
"480","20431-27381","TE","Taylor","Taylor McNamara","McNamara",0,0,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"481","20431-54010","RB","Brian","Brian Hill","Hill",0,0,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"482","20431-33531","TE","Ben","Ben Koyack","Koyack",3.51111115349664,9,4500,"JAC@HOU","JAC","HOU","","",NA,NA
"483","20431-6910","K","Robbie","Robbie Gould","Gould",5.4,10,4500,"CAR@SF","SF","CAR","","",NA,NA
"484","20431-47870","TE","Tyler","Tyler Higbee","Higbee",1.81818181818182,11,4500,"IND@LA","LA","IND","","",NA,NA
"485","20431-66318","RB","James","James Summers","Summers",0,0,4500,"ARI@DET","ARI","DET","","",NA,NA
"486","20431-15121","WR","Chris","Chris Matthews","Matthews",2.50909094376998,11,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"487","20431-27411","RB","Aaron","Aaron Ripkowski","Ripkowski",4.20999984741211,10,4500,"SEA@GB","GB","SEA","","",NA,NA
"488","20431-29466","RB","Ricky","Ricky Ortiz","Ortiz",0,0,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"489","20431-29477","TE","Connor","Connor Hamlett","Hamlett",8.19999980926514,1,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"490","20431-70438","RB","Cedric","Cedric O'Neal","O'Neal",0,0,4500,"NYJ@BUF","BUF","NYJ","","",NA,NA
"491","20431-70444","WR","Paul","Paul McRoberts","McRoberts",1.10000002384186,1,4500,"IND@LA","LA","IND","","",NA,NA
"492","20431-27441","RB","Damien","Damien Williams","Williams",5.46000010172526,15,4500,"TB@MIA","MIA","TB","","",NA,NA
"493","20431-41780","WR","Chris","Chris Thompson","Thompson",0,0,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"494","20431-70454","WR","Jace","Jace Billingsley","Billingsley",0,0,4500,"ARI@DET","DET","ARI","","",NA,NA
"495","20431-70457","TE","Cole","Cole Wick","Wick",0.933333317438761,3,4500,"ARI@DET","DET","ARI","","",NA,NA
"496","20431-70458","TE","Jason","Jason Vander Laan","Vander Laan",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"497","20431-39741","RB","Freddie","Freddie Stevenson","Stevenson",0,0,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"498","20431-70460","WR","Wendall","Wendall Williams","Williams",4.75,2,4500,"JAC@HOU","HOU","JAC","","",NA,NA
"499","20431-70467","WR","Andy","Andy Jones","Jones",0,0,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"500","20431-45899","TE","Aaron","Aaron Peck","Peck",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"501","20431-39757","TE","Scott","Scott Orndoff","Orndoff",0,0,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"502","20431-43855","TE","Tim","Tim Semisch","Semisch",0,0,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"503","20431-70485","WR","Marcus","Marcus Tucker","Tucker",0,0,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"504","20431-70484","RB","Brandon","Brandon Brown-Dukes","Brown-Dukes",0,0,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"505","20431-70486","WR","Chris","Chris Hubert","Hubert",0,0,4500,"ARI@DET","ARI","DET","","",NA,NA
"506","20431-70489","TE","Ben","Ben Braunecker","Braunecker",2.03333330154419,3,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"507","20431-43870","RB","Joel","Joel Bouagnon","Bouagnon",0,0,4500,"ATL@CHI","CHI","ATL","","",NA,NA
"508","20431-70496","K","Aldrick","Aldrick Rosas","Rosas",0,0,4500,"NYG@DAL","NYG","DAL","","",NA,NA
"509","20431-29540","RB","Terron","Terron Ward","Ward",3.34000015258789,5,4500,"ATL@CHI","ATL","CHI","","",NA,NA
"510","20431-70506","TE","Ryan","Ryan O'Malley","O'Malley",0,0,4500,"OAK@TEN","OAK","TEN","","",NA,NA
"511","20431-29549","WR","Richard","Richard Mullaney","Mullaney",0,0,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"512","20431-31602","WR","Fred","Fred Brown","Brown",0,0,4500,"IND@LA","IND","LA","","",NA,NA
"513","20431-25463","WR","Canaan","Canaan Severin","Severin",0,0,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"514","20431-41848","WR","DeAngelo","DeAngelo Yancey","Yancey",0,0,4500,"SEA@GB","GB","SEA","","",NA,NA
"515","20431-39814","TE","Jordan","Jordan Leggett","Leggett",0,0,4500,"NYJ@BUF","NYJ","BUF","","",NA,NA
"516","20431-27527","TE","Blake","Blake Jarwin","Jarwin",0,0,4500,"NYG@DAL","DAL","NYG","","",NA,NA
"517","20431-37768","RB","Austin","Austin Johnson","Johnson",2.47999992370605,5,4500,"TB@MIA","TB","MIA","","",NA,NA
"518","20431-29583","TE","Randall","Randall Telfer","Telfer",0.279999995231628,5,4500,"PIT@CLE","CLE","PIT","","",NA,NA
"519","20431-41876","WR","Quincy","Quincy Adeboyejo","Adeboyejo",0,0,4500,"BAL@CIN","BAL","CIN","","",NA,NA
"520","20431-29592","TE","Xavier","Xavier Grimble","Grimble",3.66249990463257,8,4500,"PIT@CLE","PIT","CLE","","",NA,NA
"521","20431-70556","RB","Jalen","Jalen Simmons","Simmons",0,0,4500,"CAR@SF","CAR","SF","","",NA,NA
"522","20431-25513","WR","Darius","Darius Jennings","Jennings",6.23333358764648,3,4500,"OAK@TEN","TEN","OAK","","",NA,NA
"523","20431-25515","WR","David","David Watford","Watford",0,0,4500,"PHI@WAS","PHI","WAS","","",NA,NA
"524","20431-33708","RB","Josh","Josh Rounds","Rounds",0,0,4500,"ATL@CHI","CHI","ATL","","",NA,NA
