"","playerId","position.x","rec","recYds","recTds","rushYds","rushTds","fumbles","returnYds","analyst.x","player.x","player.y","position.y","team","opponent","depthChart","esbid","position","analyst.y","points"
"1","1032","WR",5.9,73.1,0.8,2.6,0.1,0,0.9,18,"Jordy Nelson","Jordy Nelson","WR","GB","SEA","1","NEL517441","WR",18,14.7975
"2","1581","WR",3.9,61.6,0.2,0.4,0,0,1.9,18,"DeSean Jackson","DeSean Jackson","WR","TB","@MIA","1","JAC127681","WR",18,8.94
"3","222","WR",1.1,16.4,0,0,0,0,7.4,18,"Harry Douglas","Harry Douglas","WR","TEN","OAK","3","DOU372712","WR",18,2.05
"4","2346","WR",4.7,59.1,0.3,0,0,0,3.1,18,"Pierre Garcon","Pierre Garcon","WR","SF","CAR","1","GAR115573","WR",18,9.1875
"5","238498","WR",5.6,68.3,0.2,2.7,0,0.1,11.9,18,"Julian Edelman","Julian Edelman","WR","NE","KC","6","EDE425791","WR",18,9.7075
"6","2495159","WR",0.2,1.5,0.1,0,0,0,41.7,18,"Dwayne Harris","Dwayne Harris","WR","NYG","@DAL","2","HAR376781","WR",18,0.7875
"7","2495189","WR",2.9,30.1,0.1,0,0,0,11,18,"Jeremy Kerley","Jeremy Kerley","WR","SF","CAR","2","KER321479","WR",18,4.3625
"8","2495331","WR",1.1,15.3,0.1,0,0,0,1.2,18,"Aldrick Robinson","Aldrick Robinson","WR","SF","CAR","2","ROB365875","WR",18,2.5125
"9","2495448","WR",4.3,51.4,0.4,2.9,0,0,3.4,18,"Randall Cobb","Randall Cobb","WR","GB","SEA","1","COB365535","WR",18,9.115
"10","2495450","WR",5.5,78.3,0.5,0.4,0,0,0,18,"A.J. Green","A.J. Green","WR","CIN","BAL","1","GRE034604","WR",18,12.8275
"11","2495453","WR",0.7,6.8,0.1,0.1,0,0,5.1,18,"Andre Holmes","Andre Holmes","WR","BUF","NYJ","1","HOL497389","WR",18,1.46
"12","2495454","WR",5.4,85,0.4,0,0,0,0,18,"Julio Jones","Julio Jones","WR","ATL","@CHI","1","JON640315","WR",18,13.025
"13","2495459","WR",2.1,22.8,0.1,0.2,0,0,4.3,18,"Torrey Smith","Torrey Smith","WR","PHI","@WAS","1","SMI344958","WR",18,3.47
"14","2495893","WR",4.5,52.5,0.4,0.6,0,0,0,18,"Brandon Marshall","Brandon Marshall","WR","NYG","@DAL","1","MAR370922","WR",18,9.0225
"15","2505587","WR",3,36.2,0.3,0.3,0,0,7.9,18,"Anquan Boldin","Anquan Boldin","WR","BUF","NYJ","1","BOL283010","WR",18,6.355
"16","2506106","WR",6.6,65.4,0.3,0.2,0,0.1,0,18,"Larry Fitzgerald","Larry Fitzgerald","WR","ARI","@DET","1","FIT437493","WR",18,9.695
"17","2507166","WR",3.7,43.3,0.2,3.6,0,0.1,20.2,18,"Ted Ginn","Ted Ginn","WR","NO","@MIN","NULL","GIN403290","WR",18,6.6725
"18","2507763","WR",3.7,49.6,0.2,1.2,0,0,0,18,"Mike Wallace","Mike Wallace","WR","BAL","@CIN","1","WAL468678","WR",18,7.52
"19","2507855","WR",1.5,22.4,0,0,0,0,6.3,18,"Victor Cruz","Victor Cruz","WR","CHI","ATL","1","CRU827288","WR",18,2.8
"20","2508061","WR",7.2,97,0.7,1.3,0,0.1,11,18,"Antonio Brown","Antonio Brown","WR","PIT","@CLE","1","BRO000001","WR",18,16.155
"21","2508097","WR",1.4,14.1,0,0,0,0,0,18,"Andrew Hawkins","Andrew Hawkins","WR","FA","Bye","2","HAW100447","WR",18,1.7625
"22","2530515","WR",2.7,41.5,0.2,0.3,0,0,2.9,18,"Chris Hogan","Chris Hogan","WR","NE","KC","2","HOG008552","WR",18,6.4175
"23","2530660","WR",1.2,14.3,0,0,0,0,7.1,18,"Kamar Aiken","Kamar Aiken","WR","IND","@LA","2","AIK246111","WR",18,1.7875
"24","2530700","WR",2.7,37.8,0.2,0,0,0,0,18,"Dontrelle Inman","Dontrelle Inman","WR","LAC","@DEN","2","INM264861","WR",18,5.925
"25","2530747","WR",5.9,72.7,0.6,0.5,0,0,0,18,"Doug Baldwin","Doug Baldwin","WR","SEA","@GB","1","BAL312014","WR",18,12.7375
"26","2531049","WR",0.4,4.4,0,0,0,0,23.4,18,"Chris Matthews","Chris Matthews","WR","BAL","@CIN","5","MAT534950","WR",18,0.55
"27","2531332","WR",5.3,78.8,0.3,0.2,0,0,1.3,18,"Terrelle Pryor","Terrelle Pryor","WR","WAS","PHI","1","PRY474541","WR",18,11.67
"28","2532790","WR",2.2,31.2,0.1,0,0,0.2,7.2,18,"Travis Benjamin","Travis Benjamin","WR","LAC","@DEN","9","BEN162218","WR",18,3.9
"29","2532865","WR",5.6,91,0.4,0,0,0,0.7,18,"T.Y. Hilton","T.Y. Hilton","WR","IND","@LA","NULL","HIL775449","WR",18,13.775
"30","2532884","WR",4.6,66.2,0.1,0,0,0,0,18,"Marvin Jones","Marvin Jones","WR","DET","ARI","1","JON601697","WR",18,8.875
"31","2532887","WR",3.4,42,0.2,0.2,0,0,7.4,18,"Jermaine Kearse","Jermaine Kearse","WR","SEA","@GB","2","KEA511674","WR",18,6.47
"32","2532903","WR",3.2,46.7,0.5,0,0,0,0,18,"Rishard Matthews","Rishard Matthews","WR","TEN","OAK","1","MAT576281","WR",18,8.8375
"33","2532933","WR",2,25.1,0,0,0,0,0,18,"Brian Quick","Brian Quick","WR","WAS","PHI","2","QUI043372","WR",18,3.1375
"34","2532977","WR",1.8,20.8,0.1,1.2,0,0.1,10.3,18,"Kendall Wright","Kendall Wright","WR","CHI","ATL","2","WRI486076","WR",18,3.02
"35","2532978","WR",2.8,29.5,0,0.1,0,0,13,18,"Jarius Wright","Jarius Wright","WR","MIN","NO","2","WRI391959","WR",18,3.6975
"36","2533039","WR",5.1,73.2,0.3,0.3,0,0,2.1,18,"Alshon Jeffery","Alshon Jeffery","WR","PHI","@WAS","1","JEF498860","WR",18,10.98
"37","2533040","WR",4.3,47.5,0.4,1.3,0,0,0.8,18,"Mohamed Sanu","Mohamed Sanu","WR","ATL","@CHI","1","SAN808447","WR",18,8.4675
"38","2534436","WR",0.9,11.5,0.1,0,0,0.1,44.5,18,"Deonte Thompson","Deonte Thompson","WR","CHI","ATL","NULL","THO528909","WR",18,1.7375
"39","2535698","WR",3.1,32.6,0.2,0.1,0,0,1.8,18,"Cole Beasley","Cole Beasley","WR","DAL","NYG","2","BEA434808","WR",18,5.285
"40","2535869","WR",0.7,7.5,0.1,0,0,0,6,18,"Rod Streater","Rod Streater","WR","BUF","NYJ","3","STR304414","WR",18,1.5375
"41","2535964","WR",0.7,9.7,0,1,0,0,2.7,18,"Josh Bellamy","Josh Bellamy","WR","CHI","ATL","NULL","BEL647328","WR",18,1.3125
"42","2535966","WR",1,10.7,0,0.1,0,0.1,1.2,18,"Brenton Bersin","Brenton Bersin","WR","CAR","@SF","2","BER717297","WR",18,1.0475
"43","2535988","WR",0.4,5.3,0,0,0,0.1,21.7,18,"Brittan Golden","Brittan Golden","WR","ARI","@DET","3","GOL049597","WR",18,0.3625
"44","2539203","WR",1.3,17,0.2,0,0,0,4,18,"Cobi Hamilton","Cobi Hamilton","WR","PIT","@CLE","4","HAM196632","WR",18,3.325
"45","2539205","WR",2.8,41.4,0.2,0,0,0,0.2,18,"Terrance Williams","Terrance Williams","WR","DAL","NYG","1","WIL532584","WR",18,6.375
"46","2539235","WR",0.4,7.5,0.1,0,0,0,0,18,"Tavarres King","Tavarres King","WR","NYG","@DAL","2","KIN640376","WR",18,1.5375
"47","2539291","WR",1.9,24,0.2,0.2,0,0,7.2,18,"Markus Wheaton","Markus Wheaton","WR","CHI","ATL","NULL","WHE120992","WR",18,4.22
"48","2539336","WR",3.3,30.3,0.1,9.5,0,0.1,21.2,18,"Tavon Austin","Tavon Austin","WR","LAR","IND","1","AUS659596","WR",18,5.0375
"49","2539964","WR",2.5,28.1,0.1,0,0,0,1.4,18,"Marquise Goodwin","Marquise Goodwin","WR","SF","CAR","1","GOO681722","WR",18,4.1125
"50","2540145","WR",1.7,16.2,0,1.3,0,0,30.2,18,"Cordarrelle Patterson","Cordarrelle Patterson","WR","OAK","@TEN","2","PAT387075","WR",18,2.155
"51","2540151","WR",0.3,6.1,0.1,0,0,0,0,18,"Justin Hunter","Justin Hunter","WR","PIT","@CLE","2","HUN711562","WR",18,1.3625
"52","2540154","WR",4.1,56,0.4,0,0,0,1.2,18,"Keenan Allen","Keenan Allen","WR","LAC","@DEN","1","ALL532966","WR",18,9.4
"53","2540165","WR",5.1,67.8,0.3,0,0,0,0,18,"DeAndre Hopkins","DeAndre Hopkins","WR","HOU","JAX","1","HOP161500","WR",18,10.275
"54","2540169","WR",3.3,39.2,0.1,0.8,0,0,2.1,18,"Robert Woods","Robert Woods","WR","LAR","IND","NULL","WOO561144","WR",18,5.58
"55","2540177","WR",0.1,2.3,0,0,0,0,0,18,"Marquess Wilson","Marquess Wilson","WR","NYJ","@BUF","NULL","WIL750668","WR",18,0.2875
"56","2540202","WR",2.4,40.1,0.4,0.1,0,0,0.6,18,"Kenny Stills","Kenny Stills","WR","MIA","TB","1","STI417540","WR",18,7.4225
"57","2540279","WR",0.6,6.3,0.1,0,0,0,22.4,18,"Nick Williams","Nick Williams","WR","ATL","@CHI","3","WIL456782","WR",18,1.3875
"58","2541388","WR",0.7,10.5,0.1,0.3,0,0,3.6,18,"Brice Butler","Brice Butler","WR","DAL","NYG","2","BUT116760","WR",18,1.9425
"59","2541785","WR",2.8,38,0.2,1.1,0,0.1,1.3,18,"Adam Thielen","Adam Thielen","WR","MIN","NO","1","THI510348","WR",18,5.76
"60","2541940","WR",0.1,1.5,0,0,0,0,7.9,18,"Rashad Ross","Rashad Ross","WR","BUF","NYJ","5","ROS672152","WR",18,0.1875
"61","2541944","WR",0.9,13.5,0,0.2,0,0,0,18,"Russell Shepard","Russell Shepard","WR","CAR","@SF","2","SHE495616","WR",18,1.7075
"62","2541966","WR",0.9,13.9,0,0,0,0.1,4.3,18,"Jaron Brown","Jaron Brown","WR","ARI","@DET","2","BRO486303","WR",18,1.4375
"63","2543457","WR",4.2,56.9,0.4,3.7,0.1,0,7.9,18,"Sammy Watkins","Sammy Watkins","WR","LAR","IND","1","WAT270480","WR",18,10.4825
"64","2543468","WR",5.6,82.3,0.5,0,0,0,0,18,"Mike Evans","Mike Evans","WR","TB","@MIA","1","EVA534309","WR",18,13.2875
"65","2543471","WR",3.7,56.6,0.5,0.6,0,0.1,1.5,18,"Kelvin Benjamin","Kelvin Benjamin","WR","CAR","@SF","1","BEN150538","WR",18,9.835
"66","2543475","WR",4.2,54.4,0.2,2,0,0,18.1,18,"Marqise Lee","Marqise Lee","WR","JAX","@HOU","1","LEE466282","WR",18,8.2
"67","2543488","WR",5.6,64.1,0.2,2.6,0,0.1,20.1,18,"Jarvis Landry","Jarvis Landry","WR","MIA","TB","1","LAN163029","WR",18,9.1725
"68","2543491","WR",1.3,19.3,0.1,0.2,0,0,5.9,18,"Paul Richardson","Paul Richardson","WR","SEA","@GB","5","RIC593564","WR",18,3.0325
"69","2543495","WR",4.4,59.5,0.6,0.4,0,0,1.4,18,"Davante Adams","Davante Adams","WR","GB","SEA","2","ADA218591","WR",18,11.0775
"70","2543496","WR",5.9,80.8,0.6,0.5,0,0,5.8,18,"Odell Beckham","Odell Beckham","WR","NYG","@DAL","1","BEC573252","WR",18,13.75
"71","2543498","WR",5.2,67.4,0.4,1.2,0,0,2.2,18,"Brandin Cooks","Brandin Cooks","WR","NE","KC","1","COO299382","WR",18,10.945
"72","2543500","WR",3.7,46.1,0.2,0.1,0,0,0,18,"Jordan Matthews","Jordan Matthews","WR","BUF","NYJ","1","MAT569663","WR",18,6.9725
"73","2543509","WR",4.6,66.9,0.5,0,0,0,0,18,"Allen Robinson","Allen Robinson","WR","JAX","@HOU","1","ROB365982","WR",18,11.3625
"74","2543572","WR",3.9,50.2,0.4,2.6,0,0,1.6,18,"Martavis Bryant","Martavis Bryant","WR","PIT","@CLE","NULL","BRY499889","WR",18,8.935
"75","2543590","WR",0.6,6.4,0,0,0,0,9.5,18,"Cody Latimer","Cody Latimer","WR","DEN","LAC","2","LAT362049","WR",18,0.8
"76","2543614","WR",4.6,52.2,0.7,0.1,0,0,2,18,"Donte Moncrief","Donte Moncrief","WR","IND","@LA","NULL","MON117004","WR",18,10.735
"77","2543619","WR",0.7,9.7,0,0,0,0,9.2,18,"Walt Powell","Walt Powell","WR","BUF","NYJ","4","POW570795","WR",18,1.2125
"78","2543638","WR",0.6,3.6,0,1.9,0,0,22.2,18,"DeAnthony Thomas","DeAnthony Thomas","WR","KC","@NE","2","THO095665","WR",18,0.64
"79","2543641","WR",0,0.3,0,0,0,0,0,18,"Devin Street","Devin Street","WR","HOU","JAX","4","STR305294","WR",18,0.0375
"80","2543746","WR",1.2,11.8,0,0.6,0,0,34.2,18,"Josh Huff","Josh Huff","WR","TB","@MIA","4","HUF194666","WR",18,1.535
"81","2543750","WR",1.7,14.4,0.1,8.7,0.1,0,5.9,18,"Jeff Janis","Jeff Janis","WR","GB","SEA","3","JAN413854","WR",18,3.87
"82","2543759","WR",0.7,6.5,0,0,0,0,1.9,18,"Ryan Grant","Ryan Grant","WR","WAS","PHI","2","GRA498062","WR",18,0.8125
"83","2543774","WR",0.1,1,0,0,0,0,0,18,"Jared Abbrederis","Jared Abbrederis","WR","DET","ARI","3","ABB650964","WR",18,0.125
"84","2543836","WR",0.5,7.2,0,0,0,0,10.8,18,"T.J. Jones","T.J. Jones","WR","DET","ARI","2","JON731255","WR",18,0.9
"85","2543847","WR",3,41,0.4,0.7,0,0,5,18,"John Brown","John Brown","WR","ARI","@DET","1","BRO494712","WR",18,7.595
"86","2550162","WR",0.3,2.9,0,0,0,0,0,18,"James Wright","James Wright","WR","CLE","PIT","3","WRI346086","WR",18,0.3625
"87","2550163","WR",0.9,8.8,0,1.4,0,0,6.3,18,"Michael Campanaro","Michael Campanaro","WR","BAL","@CIN","2","CAM169006","WR",18,1.24
"88","2550183","WR",0.2,3.2,0,0,0,0,4.7,18,"Jeremy Butler","Jeremy Butler","WR","BUF","NYJ","4","BUT279308","WR",18,0.4
"89","2550198","WR",0.9,10.7,0.1,0.1,0,0,2.1,18,"Bennie Fowler","Bennie Fowler","WR","DEN","LAC","2","FOW140514","WR",18,1.9475
"90","2550223","WR",0.4,6.7,0,0,0,0,0,18,"Freddie Martino","Freddie Martino","WR","TB","@MIA","2","MAR789763","WR",18,0.8375
"91","2550256","WR",4.9,62.9,0.2,0,0,0,0,18,"Willie Snead","Willie Snead","WR","NO","@MIN","1","SNE115447","WR",18,9.0625
"92","2550272","WR",2.2,21.7,0.2,1.7,0,0,0.1,18,"Albert Wilson","Albert Wilson","WR","KC","@NE","2","WIL648299","WR",18,4.0825
"93","2550328","WR",1.6,21.3,0.1,0,0,0,0,18,"Brandon Coleman","Brandon Coleman","WR","NO","@MIN","2","COL222062","WR",18,3.2625
"94","2550353","WR",2.5,31.1,0.1,0.3,0,0,7.8,18,"Allen Hurns","Allen Hurns","WR","JAX","@HOU","2","HUR436342","WR",18,4.5175
