"","playerId","position.x","rec","recYds","recTds","rushYds","rushTds","fumbles","returnYds","analyst.x","player.x","player.y","position.y","team","opponent","depthChart","esbid","position","analyst.y","points"
"95","2550459","WR",1.3,10,0,0.6,0,0.1,12.4,18,"Javontee Herndon","Javontee Herndon","WR","DAL","NYG","NULL","HER391702","WR",18,1.01
"96","2550597","WR",2.6,31.7,0.3,0,0,0,1.6,18,"Seth Roberts","Seth Roberts","WR","OAK","@TEN","2","ROB240370","WR",18,5.7625
"97","2550617","WR",2.9,46.5,0.3,1.9,0,0,0.5,18,"Taylor Gabriel","Taylor Gabriel","WR","ATL","@CHI","2","GAB627060","WR",18,7.8025
"98","2552409","WR",3.6,54.8,0.3,0,0,0,0,18,"DeVante Parker","DeVante Parker","WR","MIA","TB","1","PAR226609","WR",18,8.65
"99","2552415","WR",4.5,62.2,0.4,-0.4,0,0,13.7,18,"Jamison Crowder","Jamison Crowder","WR","WAS","PHI","1","CRO697273","WR",18,10.135
"100","2552418","WR",1.5,16.1,0.2,0,0,0,0.8,18,"Justin Hardy","Justin Hardy","WR","ATL","@CHI","2","HAR111877","WR",18,3.2125
"101","2552424","WR",2,28.2,0.1,0.7,0,0,0.8,18,"Phillip Dorsett","Phillip Dorsett","WR","IND","@LA","NULL","DOR488199","WR",18,4.195
"102","2552425","WR",0.7,5.2,0,0,0,0.1,15.3,18,"Rashad Greene","Rashad Greene","WR","JAX","@HOU","3","GRE031322","WR",18,0.35
"103","2552428","WR",0,0.1,0,0,0,0,15.6,18,"Tre McBride","Tre McBride","WR","TEN","OAK","2","MCB743359","WR",18,0.0125
"104","2552430","WR",3,43.6,0.2,2.3,0,0,50.8,18,"Tyler Lockett","Tyler Lockett","WR","SEA","@GB","6","LOC420915","WR",18,6.88
"105","2552458","WR",2.1,31.6,0.2,1.4,0,0,7.4,18,"Devin Funchess","Devin Funchess","WR","CAR","@SF","1","FUN405541","WR",18,5.29
"106","2552463","WR",1.2,11.2,0,0,0,0,3.2,18,"Jaelen Strong","Jaelen Strong","WR","HOU","JAX","2","STR627834","WR",18,1.4
"107","2552470","WR",1.4,26,0,0.8,0,0,11.5,18,"Sammie Coates","Sammie Coates","WR","PIT","@CLE","2","COA667430","WR",18,3.33
"108","2552487","WR",5.6,81.5,0.4,-0.1,0,0,0.6,18,"Amari Cooper","Amari Cooper","WR","OAK","@TEN","1","COO487703","WR",18,12.5775
"109","2552597","WR",2.9,40.8,0.1,0.1,0,0,0,18,"Breshad Perriman","Breshad Perriman","WR","BAL","@CIN","1","PER440170","WR",18,5.71
"110","2552600","WR",2,21.9,0.1,0.8,0,0,8,18,"Nelson Agholor","Nelson Agholor","WR","PHI","@WAS","1","AGH474619","WR",18,3.4175
"111","2552608","WR",5,54.1,0.3,0.9,0,0,2.3,18,"Stefon Diggs","Stefon Diggs","WR","MIN","NO","1","DIG218895","WR",18,8.6525
"112","2552627","WR",0.1,2,0,0,0,0,0,18,"DeAndre Smelter","DeAndre Smelter","WR","SF","CAR","4","SME387261","WR",18,0.25
"113","2552652","WR",2.5,28.6,0.1,1.6,0,0,2.2,18,"Chris Conley","Chris Conley","WR","KC","@NE","1","CON236839","WR",18,4.335
"114","2552656","WR",2.3,37.2,0.3,1.8,0.1,0,2,18,"J.J. Nelson","J.J. Nelson","WR","ARI","@DET","2","NEL488051","WR",18,7.23
"115","2553432","WR",3.4,40.9,0.1,0.4,0,0,3.7,18,"Kevin White","Kevin White","WR","CHI","ATL","NULL","WHI315610","WR",18,5.7525
"116","2553467","WR",0,0.5,0,0.1,0,0,55.3,18,"Quan Bray","Quan Bray","WR","IND","@LA","NULL","BRA778039","WR",18,0.0725
"117","2553568","WR",4.2,61.4,0.4,0.3,0,0,0.9,18,"Cameron Meredith","Cameron Meredith","WR","CHI","ATL","NULL","MER114236","WR",18,10.105
"118","2553606","WR",1,10.5,0.1,0,0,0.1,3,18,"Jordan Taylor","Jordan Taylor","WR","DEN","LAC","3","TAY439186","WR",18,1.6125
"119","2553621","WR",0.1,0.6,0,1.7,0,0,21.2,18,"Lucky Whitehead","Lucky Whitehead","WR","NYJ","@BUF","3","WHI623090","WR",18,0.245
"120","2553737","WR",3.6,40.9,0.1,0.3,0,0.1,2.2,18,"Eli Rogers","Eli Rogers","WR","PIT","@CLE","2","ROG291905","WR",18,5.4425
"121","2553876","WR",0.3,3.2,0,0,0,0,4.1,18,"Donteea Dye","Donteea Dye","WR","TB","@MIA","3","DYE190770","WR",18,0.4
"122","2553895","WR",2.8,32.7,0.1,0.9,0,0,12.5,18,"Adam Humphries","Adam Humphries","WR","TB","@MIA","2","HUM721507","WR",18,4.7775
"123","2553913","WR",3.4,50.7,0.3,0,0,0,0.5,18,"Tyrell Williams","Tyrell Williams","WR","LAC","@DEN","8","WIL547641","WR",18,8.1375
"124","2555209","WR",0.3,1.8,0,1,0,0,15,18,"Chris Moore","Chris Moore","WR","BAL","@CIN","3","MOO226734","WR",18,0.325
"125","2555214","WR",0.5,4.9,0,0.4,0,0,9.7,18,"Laquon Treadwell","Laquon Treadwell","WR","MIN","NO","2","TRE425415","WR",18,0.6525
"126","2555215","WR",0.2,1.6,0,0,0,0,3.5,18,"Leonte Carroo","Leonte Carroo","WR","MIA","TB","2","CAR559411","WR",18,0.2
"127","2555216","WR",1.6,19.7,0.2,0.2,0,0,0.8,18,"Malcolm Mitchell","Malcolm Mitchell","WR","NE","KC","7","MIT502824","WR",18,3.6825
"128","2555295","WR",3.7,41.5,0.4,0.4,0,0,0,18,"Sterling Shepard","Sterling Shepard","WR","NYG","@DAL","1","SHE495754","WR",18,7.6275
"129","2555317","WR",2,23.7,0.1,0.1,0,0,1.5,18,"Tajae Sharpe","Tajae Sharpe","WR","TEN","OAK","7","SHA495155","WR",18,3.5725
"130","2555331","WR",1,11,0,0,0,0,1.3,18,"Cody Core","Cody Core","WR","CIN","BAL","2","COR258226","WR",18,1.375
"131","2555333","WR",3.2,35.5,0.3,0.8,0,0,3.5,18,"Corey Coleman","Corey Coleman","WR","CLE","PIT","1","COL232728","WR",18,6.3175
"132","2555343","WR",3.3,40.1,0.1,0,0,0.1,13.2,18,"Josh Doctson","Josh Doctson","WR","WAS","PHI","NULL","DOC662393","WR",18,5.3125
"133","2555346","WR",3,36.8,0.1,0.1,0,0,11.7,18,"Will Fuller","Will Fuller","WR","HOU","JAX","1","FUL503598","WR",18,5.21
"134","2555348","WR",1.3,10.9,0,0,0,0,5.4,18,"Braxton Miller","Braxton Miller","WR","HOU","JAX","2","MIL146472","WR",18,1.3625
"135","2555356","WR",0,0.3,0,0,0,0,33.6,18,"Keenan Reynolds","Keenan Reynolds","WR","BAL","@CIN","4","REY406954","WR",18,0.0375
"136","2555362","WR",0.4,4.7,0,0,0,0.1,0.6,18,"Aaron Burbridge","Aaron Burbridge","WR","SF","CAR","5","BUR012358","WR",18,0.2875
"137","2555370","WR",0,0.3,0,0,0,0,13.5,18,"Jordan Payton","Jordan Payton","WR","CLE","PIT","NULL","PAY611897","WR",18,0.0375
"138","2555413","WR",0,0,0,0,0,0,13.9,18,"Trevor Davis","Trevor Davis","WR","GB","SEA","3","DAV778929","WR",18,0
"139","2555419","WR",0.9,7.1,0,0,0,0,23.1,18,"Pharoh Cooper","Pharoh Cooper","WR","LAR","IND","1","COO679646","WR",18,0.8875
"140","2555466","WR",3.1,35.9,0,2.5,0,0,0,18,"Tyler Boyd","Tyler Boyd","WR","CIN","BAL","2","BOY378353","WR",18,4.7375
"141","2555468","WR",0.5,6.3,0,0,0,0,9.9,18,"Rashard Higgins","Rashard Higgins","WR","CLE","PIT","3","HIG322107","WR",18,0.7875
"142","2555473","WR",1.8,20.4,0.1,-0.1,0,0,7,18,"Ricardo Louis","Ricardo Louis","WR","CLE","PIT","2","LOU665833","WR",18,3.14
"143","2555477","WR",2.4,27.9,0,0,0,0,0.6,18,"Charone Peake","Charone Peake","WR","NYJ","@BUF","NULL","PEA150300","WR",18,3.4875
"144","2555478","WR",0.7,6.8,0,0,0,0,11.4,18,"Demarcus Robinson","Demarcus Robinson","WR","KC","@NE","3","ROB399065","WR",18,0.85
"145","2556190","WR",0,0,0,0.1,0,0,32.7,18,"Jakeem Grant","Jakeem Grant","WR","MIA","TB","2","GRA443889","WR",18,0.01
"146","2556214","WR",4.4,46.5,0.3,11.2,0.1,0.1,45.8,18,"Tyreek Hill","Tyreek Hill","WR","KC","@NE","1","HIL628694","WR",18,9.0325
"147","2556370","WR",5.2,70.9,0.6,0.5,0,0,0.1,18,"Michael Thomas","Michael Thomas","WR","NO","@MIN","2","THO308912","WR",18,12.5125
"148","2556396","WR",0.7,9.7,0,0,0,0,20.2,18,"Chester Rogers","Chester Rogers","WR","IND","@LA","NULL","ROG146742","WR",18,1.2125
"149","2556404","WR",0.3,2.9,0,0,0,0,1.1,18,"Maurice Harris","Maurice Harris","WR","WAS","PHI","2","HAR485163","WR",18,0.3625
"150","2556462","WR",4,60.3,0.4,1.7,0,0,0,18,"Robby Anderson","Robby Anderson","WR","NYJ","@BUF","NULL","AND460305","WR",18,10.1075
"151","2556473","WR",0.9,12.3,0,0,0,0,34.9,18,"Jace Billingsley","Jace Billingsley","WR","DET","ARI","NULL","BIL471428","WR",18,1.5375
"152","2556519","WR",0.4,5.3,0,0,0,0,54.5,18,"Alex Erickson","Alex Erickson","WR","CIN","BAL","NULL","ERI090697","WR",18,0.6625
"153","2556569","WR",0,0,0,-0.4,0,0,15.2,18,"Andy Jones","Andy Jones","WR","DAL","NYG","NULL","JON037185","WR",18,-0.04
"154","2556592","WR",0.4,5.1,0.1,0,0,0,5.1,18,"Roger Lewis","Roger Lewis","WR","NYG","@DAL","2","LEW642806","WR",18,1.2375
"155","2556612","WR",0.5,8.3,0.1,0,0,0,0,18,"Tanner McEvoy","Tanner McEvoy","WR","SEA","@GB","4","MCE657259","WR",18,1.6375
"156","2556697","WR",0.1,2,0,0.2,0,0,0.4,18,"Bryce Treggs","Bryce Treggs","WR","PHI","@WAS","2","TRE674214","WR",18,0.27
"157","2556752","WR",0.4,3.4,0,0.3,0,0,23.1,18,"Tommylee Lewis","Tommylee Lewis","WR","NO","@MIN","3","LEW746431","WR",18,0.455
"158","2556785","WR",0.4,5.6,0,0,0,0,1.2,18,"Paul Turner","Paul Turner","WR","PHI","@WAS","4","TUR636473","WR",18,0.7
"159","2556805","WR",0.1,0.6,0,2.6,0,0,0,18,"Johnny Holton","Johnny Holton","WR","OAK","@TEN","3","HOL773557","WR",18,0.335
"160","2557848","WR",3.4,42.4,0.3,0.1,0,0,2.2,18,"Corey Davis","Corey Davis","WR","TEN","OAK","1","DAV247957","WR",18,7.11
"161","2557863","WR",3.1,36.5,0.1,1.8,0,0,2.3,18,"Zay Jones","Zay Jones","WR","BUF","NYJ","2","JON403726","WR",18,5.3425
"162","2557898","WR",0.7,5.6,0,0.2,0,0.1,10,18,"Cooper Kupp","Cooper Kupp","WR","LAR","IND","NULL","KUP534597","WR",18,0.42
"163","2557905","WR",0.2,1.8,0,0.2,0,0,5.4,18,"Amara Darboh","Amara Darboh","WR","SEA","@GB","8","DAR032327","WR",18,0.245
"164","2557960","WR",0,0,0,-0.4,0,0,12.9,18,"Ryan Switzer","Ryan Switzer","WR","DAL","NYG","NULL","SWI749216","WR",18,-0.04
"165","2558003","WR",0.1,0.6,0,-0.1,0,0,8,18,"Carlos Henderson","Carlos Henderson","WR","DEN","LAC","NULL","HEN046638","WR",18,0.065
"166","2558010","WR",0.3,2.3,0,0.2,0,0,18.9,18,"John Ross","John Ross","WR","CIN","BAL","3","ROS616450","WR",18,0.3075
"167","2558047","WR",0.1,0.5,0,0.4,0,0,12,18,"Rodney Adams","Rodney Adams","WR","MIN","NO","5","ADA555214","WR",18,0.1025
"168","2558052","WR",3,36.4,0.1,0,0,0.1,3.4,18,"Kenny Golladay","Kenny Golladay","WR","DET","ARI","2","GOL573546","WR",18,4.85
"169","2558066","WR",1.5,19.4,0,0.6,0,0.1,5.9,18,"Curtis Samuel","Curtis Samuel","WR","CAR","@SF","3","SAM633285","WR",18,2.185
"170","2558069","WR",1,11.7,0,0,0,0.1,13.3,18,"Chad Hansen","Chad Hansen","WR","NYJ","@BUF","NULL","HAN612772","WR",18,1.1625
"171","2558105","WR",0.6,6.9,0,0,0,0,1.4,18,"Chris Godwin","Chris Godwin","WR","TB","@MIA","NULL","GOD549393","WR",18,0.8625
"172","2558150","WR",2.7,30.8,0.3,0.1,0,0,4.1,18,"ArDarius Stewart","ArDarius Stewart","WR","NYJ","@BUF","NULL","STE738995","WR",18,5.66
"173","2558194","WR",0.2,1.3,0,0,0,0,0.6,18,"Josh Reynolds","Josh Reynolds","WR","LAR","IND","NULL","REY398905","WR",18,0.1625
"174","2558208","WR",0.1,0.3,0,0,0,0,4.6,18,"Chad Williams","Chad Williams","WR","ARI","@DET","3","WIL179904","WR",18,0.0375
"175","2558262","WR",0.6,5.3,0,0.3,0,0,5.4,18,"Mack Hollins","Mack Hollins","WR","PHI","@WAS","2","HOL280459","WR",18,0.6925
"176","2558846","WR",0.1,0.9,0,0,0,0,14.4,18,"Mike Williams","Mike Williams","WR","LAC","@DEN","NULL","WIL000009","WR",18,0.1125
"177","2649","WR",1.2,11,0.2,0.3,0,0.1,12.6,18,"Danny Amendola","Danny Amendola","WR","NE","KC","3","AME359918","WR",18,2.305
"178","4487","WR",0,0,0,0.1,0,0,1.8,18,"Matt Slater","Matthew Slater","WR","NE","KC","4","SLA420538","WR",18,0.01
"179","497270","WR",0.2,4.3,0,0,0,0,1.4,18,"Arrelious Benn","Arrelious Benn","WR","JAX","@HOU","2","BEN192067","WR",18,0.5375
"180","497278","WR",4.2,64,0.7,0,0,0.1,0.3,18,"Dez Bryant","Dez Bryant","WR","DAL","NYG","1","BRY336027","WR",18,11.9
"181","497284","WR",3.3,52.3,0.5,0.3,0,0.1,0.2,18,"Eric Decker","Eric Decker","WR","TEN","OAK","2","DEC487021","WR",18,9.2675
"182","497302","WR",4,52.3,0.2,0.6,0,0,0,18,"Brandon LaFell","Brandon LaFell","WR","CIN","BAL","1","LAF184731","WR",18,7.7975
"183","497320","WR",0.5,6.4,0,0,0,0,37.4,18,"Andre Roberts","Andre Roberts","WR","ATL","@CHI","3","ROB102317","WR",18,0.8
"184","497322","WR",4.2,59.6,0.2,0.6,0,0,1.6,18,"Emmanuel Sanders","Emmanuel Sanders","WR","DEN","LAC","1","SAN295989","WR",18,8.71
"185","497326","WR",6.3,72.1,0.4,1.2,0,0,1.3,18,"Golden Tate","Golden Tate","WR","DET","ARI","1","TAT245022","WR",18,11.5325
"186","497328","WR",4.9,58.2,0.3,0,0,0.1,0,18,"Demaryius Thomas","Demaryius Thomas","WR","DEN","LAC","1","THO095855","WR",18,8.775
"187","71217","WR",3.4,43.3,0.1,0.6,0,0,0,18,"Kenny Britt","Kenny Britt","WR","CLE","PIT","NULL","BRI708216","WR",18,6.0725
"188","71269","WR",6.3,71,0.5,0,0,0,0,18,"Michael Crabtree","Michael Crabtree","WR","OAK","@TEN","1","CRA111040","WR",18,11.875
"189","80427","WR",1.1,22.5,0.1,0.9,0,0,5.7,18,"Darrius Heyward-Bey","Darrius Heyward-Bey","WR","PIT","@CLE","1","HEY279111","WR",18,3.5025
"190","80429","WR",4,54.2,0.3,0.1,0,0,0,18,"Jeremy Maclin","Jeremy Maclin","WR","BAL","@CIN","2","MAC710352","WR",18,8.585
"191","81306","WR",0.5,6.4,0,1.2,0,0,55.3,18,"Brandon Tate","Brandon Tate","WR","BUF","NYJ","2","TAT140853","WR",18,0.92
